Authors,Title,Publication,Volume,Number,Pages,Year,Publisher
"Benfeitas, Rui; Selvaggio, Gianluca; Antunes, Fernando; Coelho, Pedro MBM; Salvador, Armindo; ",Hydrogen peroxide metabolism and sensing in human erythrocytes: a validated kinetic model and reappraisal of the role of peroxiredoxin II,Free Radical Biology and Medicine,74,,35-49,2014,Elsevier
"Comas, Jorge; Benfeitas, Rui; Vilaprinyo, Ester; Sorribas, Albert; Solsona, Francesc; Farré, Gemma; Berman, Judit; Zorrilla, Uxue; Capell, Teresa; Sandmann, Gerhard; ",Identification of line‐specific strategies for improving carotenoid production in synthetic maize through data‐driven mathematical modeling,The Plant Journal,87,5,455-471,2016,
"Benfeitas, Rui; Uhlen, Mathias; Nielsen, Jens; Mardinoglu, Adil; ",New challenges to study heterogeneity in cancer redox metabolism,Frontiers in cell and developmental biology,5,,65,2017,Frontiers
"Uhlen, Mathias; Zhang, Cheng; Lee, Sunjae; Sjöstedt, Evelina; Fagerberg, Linn; Bidkhori, Gholamreza; Benfeitas, Rui; Arif, Muhammad; Liu, Zhengtao; Edfors, Fredrik; ",A pathology atlas of the human cancer transcriptome,Science,357,6352,eaan2507,2017,American Association for the Advancement of Science
"Lee, Sunjae; Zhang, Cheng; Arif, Muhammad; Liu, Zhengtao; Benfeitas, Rui; Bidkhori, Gholamreza; Deshmukh, Sumit; Al Shobky, Mohamed; Lovric, Alen; Boren, Jan; ",TCSBN: a database of tissue and cancer specific biological networks,Nucleic acids research,46,D1,D595-D600,2018,Oxford University Press
"Benfeitas, Rui; Selvaggio, Gianluca; Antunes, Fernando; Coelho, Pedro; Salvador, Armindo; ",Is the Peroxiredoxin 2/Thioredoxin/Thioredoxin Reductase system in human erythrocytes designed for redox signaling?,Free Radical Biology and Medicine,75,,S24,2014,Elsevier
"Rosario, Dorines; Benfeitas, Rui; Bidkhori, Gholamreza; Zhang, Cheng; Uhlen, Mathias; Shoaie, Saeed; Mardinoglu, Adil; ",Understanding the representative gut microbiota dysbiosis in metformin-treated type 2 diabetes patients using genome-scale metabolic modeling,Frontiers in physiology,9,,775,2018,Frontiers
"Bidkhori, Gholamreza; Benfeitas, Rui; Elmas, Ezgi; Kararoudi, Meisam Naeimi; Arif, Muhammad; Uhlen, Mathias; Nielsen, Jens; Mardinoglu, Adil; ",Metabolic network-based identification and prioritization of anticancer targets based on expression data in hepatocellular carcinoma,Frontiers in physiology,9,,916,2018,Frontiers
"Zhang, Cheng; Bidkhori, Gholamreza; Benfeitas, Rui; Lee, Sunjae; Arif, Muhammad; Uhlen, Mathias; Mardinoglu, Adil; ",ESS: a tool for genome-scale quantification of essentiality score for reaction/genes in constraint-based modeling,Frontiers in Physiology,9,,1355,2018,Frontiers Media SA
"Lovric, Alen; Granér, Marit; Bjornson, Elias; Arif, Muhammad; Benfeitas, Rui; Nyman, Kristofer; Ståhlman, Marcus; Pentikäinen, Markku O; Lundbom, Jesper; Hakkarainen, Antti; ","Characterization of different fat depots in NAFLD using inflammation-associated proteome, lipidome and metabolome",Scientific reports,8,1,1-14,2018,Nature Publishing Group
"Bidkhori, Gholamreza; Benfeitas, Rui; Klevstig, Martina; Zhang, Cheng; Nielsen, Jens; Uhlen, Mathias; Boren, Jan; Mardinoglu, Adil; ",Metabolic network-based stratification of hepatocellular carcinoma reveals three distinct tumor subtypes,Proceedings of the National Academy of Sciences,115,50,E11874-E11883,2018,National Academy of Sciences
"Benfeitas, Rui; Bidkhori, Gholamreza; Mukhopadhyay, Bani; Klevstig, Martina; Arif, Muhammad; Zhang, Cheng; Lee, Sunjae; Cinar, Resat; Nielsen, Jens; Uhlen, Mathias; ",Characterization of heterogeneous redox responses in hepatocellular carcinoma patients using network analysis,EBioMedicine,40,,471-487,2019,Elsevier
"Turanlı, Beste; Lovric, Alen; Benfeitas, Rui; Bidkhori, Gholamreza; Zhang, Cheng; Arga, Kazım Yalçın; Mardinoglu, Adil; ",Prostate cancer spesific metabolic model as tool for drug repositioning,Book of Abstracts,,,80,,
"Turanli, Beste; Zhang, Cheng; Kim, Woonghee; Benfeitas, Rui; Uhlen, Mathias; Arga, Kazim Yalcin; Mardinoglu, Adil; ",Discovery of therapeutic agents for prostate cancer using genome-scale metabolic modeling and drug repositioning,EBioMedicine,42,,386-396,2019,Elsevier
"Uhlen, M; Zhang, C; Lee, S; Sjöstedt, E; Fagerberg, L; Bidkhori, G; Benfeitas, R; Arif, M; Liu, Z; Edfors, F; ",A pathology atlas of the human cancer transcriptome. Science 357: eaan2507,,,,,2017,
"Zhang, Cheng; Lee, Sunjae; Bidkhori, Gholamreza; Benfeitas, Rui; Lovric, Alen; Chen, Shuqi; Uhlen, Mathias; Nielsen, Jens; Mardinoglu, Adil; ",RMetD2: a tool for integration of relative transcriptomics data into Genome-scale metabolic models,BioRxiv,,,663096,2019,Cold Spring Harbor Laboratory
"Zhang, Cheng; Bjornson, Elias; Arif, Muhammad; Tebani, Abdellah; Lovric, Alen; Benfeitas, Rui; Ozcan, Mehmet; Juszczak, Kajetan; Kim, Woonghee; Kim, Jung Tae; ",The acute effect of metabolic cofactor supplementation: a potential therapeutic strategy against non‐alcoholic fatty liver disease,Molecular Systems Biology,16,4,e9495,2020,
"Appelberg, Sofia; Gupta, Soham; Svensson Akusjärvi, Sara; Ambikan, Anoop T; Mikaeloff, Flora; Saccon, Elisa; Végvári, Ákos; Benfeitas, Rui; Sperk, Maike; Ståhlberg, Marie; ",Dysregulation in Akt/mTOR/HIF-1 signaling identified by proteo-transcriptomics of SARS-CoV-2 infected cells,Emerging microbes & infections,9,1,1748-1760,2020,Taylor & Francis
"Mohammadi, Elyas; Benfeitas, Rui; Turkez, Hasan; Boren, Jan; Nielsen, Jens; Uhlen, Mathias; Mardinoglu, Adil; ",Applications of Genome-Wide Screening and Systems Biology Approaches in Drug Repositioning,Cancers,12,9,2694,2020,Multidisciplinary Digital Publishing Institute
